  80180 1930    1   O  18  (N,HA   )BE 12              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,ha)            Total                 818 3
 TALYS-1.9   n +  18O    : (n,ha)            Total                 818 3
 0.00000E+00
  80180 1940    1   O  18  (N,4N2P )C  13              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,4n2p)          Total                 818 3
 TALYS-1.9   n +  18O    : (n,4n2p)          Total                 818 3
 0.00000E+00
  80180 1950    1   O  18  (N,4N2A )BE  7              1.0000+00*    <0>
 TALYS-1.9   n +  18O    : (n,4n2a)          Total                 818 3
 TALYS-1.9   n +  18O    : (n,4n2a)          Total                 818 3
 0.00000E+00
 100200  110    1   NE 20  (N,2ND  )F  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,2nd)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,2nd)           Total                1020 3
 0.00000E+00
 100200  160    1   NE 20  (N,2N   )NE 19              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,2n)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,2n)            Total                1020 3
 0.00000E+00
 100200  170    1   NE 20  (N,3N   )NE 18              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3n)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3n)            Total                1020 3
 0.00000E+00
 100200  230    1   NE 20  (N,N3A  )BE  8              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,n3a)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,n3a)           Total                1020 3
 0.00000E+00
 100200  240    1   NE 20  (N,2NA  )O  15              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,2na)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,2na)           Total                1020 3
 0.00000E+00
 100200  250    1   NE 20  (N,3NA  )O  14              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3na)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3na)           Total                1020 3
 0.00000E+00
 100200  280    1   NE 20  (N,NP   )F  19              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,np)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,np)            Total                1020 3
 0.00000E+00
 100200  290    1   NE 20  (N,N2A  )C  12              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,n2a)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,n2a)           Total                1020 3
 0.00000E+00
 100200  300    1   NE 20  (N,2N2A )C  11              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,2n2a)          Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,2n2a)          Total                1020 3
 0.00000E+00
 100200  320    1   NE 20  (N,ND   )F  18              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,nd)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,nd)            Total                1020 3
 0.00000E+00
 100200  330    1   NE 20  (N,NT   )F  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,nt)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,nt)            Total                1020 3
 0.00000E+00
 100200  340    1   NE 20  (N,NH   )O  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,nh)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,nh)            Total                1020 3
 0.00000E+00
 100200  350    1   NE 20  (N,ND2A )B  10              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,nd2a)          Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,nd2a)          Total                1020 3
 0.00000E+00
 100200  360    1   NE 20  (N,NT2A )B   9              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,nt2a)          Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,nt2a)          Total                1020 3
 0.00000E+00
 100200  410    1   NE 20  (N,2NP  )F  18              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,2np)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,2np)           Total                1020 3
 0.00000E+00
 100200  420    1   NE 20  (N,3NP  )F  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3np)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3np)           Total                1020 3
 0.00000E+00
 100200  440    1   NE 20  (N,N2P  )O  18              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,n2p)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,n2p)           Total                1020 3
 0.00000E+00
 100200  450    1   NE 20  (N,NPA  )N  15              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,npa)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,npa)           Total                1020 3
 0.00000E+00
 100200 1050    1   NE 20  (N,T    )F  18              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,t)             Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,t)             Total                1020 3
 0.00000E+00
 100200 1060    1   NE 20  (N,H    )O  18              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,h)             Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,h)             Total                1020 3
 0.00000E+00
 100200 1090    1   NE 20  (N,3A   )BE  9              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3a)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3a)            Total                1020 3
 0.00000E+00
 100200 1110    1   NE 20  (N,2P   )O  19              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,2p)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,2p)            Total                1020 3
 0.00000E+00
 100200 1120    1   NE 20  (N,PA   )N  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,pa)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,pa)            Total                1020 3
 0.00000E+00
 100200 1130    1   NE 20  (N,T2A  )B  10              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,t2a)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,t2a)           Total                1020 3
 0.00000E+00
 100200 1140    1   NE 20  (N,D2A  )B  11              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,d2a)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,d2a)           Total                1020 3
 0.00000E+00
 100200 1150    1   NE 20  (N,PD   )O  18              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,pd)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,pd)            Total                1020 3
 0.00000E+00
 100200 1160    1   NE 20  (N,PT   )O  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,pt)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,pt)            Total                1020 3
 0.00000E+00
 100200 1170    1   NE 20  (N,DA   )N  15              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,da)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,da)            Total                1020 3
 0.00000E+00
 100200 1540    1   NE 20  (N,2NT  )F  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,2nt)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,2nt)           Total                1020 3
 0.00000E+00
 100200 1550    1   NE 20  (N,TA   )N  14              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,ta)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,ta)            Total                1020 3
 0.00000E+00
 100200 1570    1   NE 20  (N,3ND  )F  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3nd)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3nd)           Total                1020 3
 0.00000E+00
 100200 1580    1   NE 20  (N,NDA  )N  14              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,nda)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,nda)           Total                1020 3
 0.00000E+00
 100200 1590    1   NE 20  (N,2NPA )N  14              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,2npa)          Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,2npa)          Total                1020 3
 0.00000E+00
 100200 1760    1   NE 20  (N,2NH  )O  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,2nh)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,2nh)           Total                1020 3
 0.00000E+00
 100200 1770    1   NE 20  (N,3NH  )O  15              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3nh)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3nh)           Total                1020 3
 0.00000E+00
 100200 1790    1   NE 20  (N,3N2P )O  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3n2p)          Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3n2p)          Total                1020 3
 0.00000E+00
 100200 1810    1   NE 20  (N,3NPA )N  13              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3npa)          Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3npa)          Total                1020 3
 0.00000E+00
 100200 1820    1   NE 20  (N,DT   )O  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,dt)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,dt)            Total                1020 3
 0.00000E+00
 100200 1830    1   NE 20  (N,NPD  )O  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,npd)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,npd)           Total                1020 3
 0.00000E+00
 100200 1840    1   NE 20  (N,NPT  )O  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,npt)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,npt)           Total                1020 3
 0.00000E+00
 100200 1850    1   NE 20  (N,NDT  )O  15              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,ndt)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,ndt)           Total                1020 3
 0.00000E+00
 100200 1860    1   NE 20  (N,NPH  )N  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,nph)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,nph)           Total                1020 3
 0.00000E+00
 100200 1870    1   NE 20  (N,NDH  )N  15              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,ndh)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,ndh)           Total                1020 3
 0.00000E+00
 100200 1880    1   NE 20  (N,NTH  )N  14              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,nth)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,nth)           Total                1020 3
 0.00000E+00
 100200 1890    1   NE 20  (N,NTA  )N  13              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,nta)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,nta)           Total                1020 3
 0.00000E+00
 100200 1900    1   NE 20  (N,2N2P )O  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,2n2p)          Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,2n2p)          Total                1020 3
 0.00000E+00
 100200 1910    1   NE 20  (N,PH   )N  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,ph)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,ph)            Total                1020 3
 0.00000E+00
 100200 1920    1   NE 20  (N,DH   )N  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,dh)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,dh)            Total                1020 3
 0.00000E+00
 100200 1930    1   NE 20  (N,HA   )C  14              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,ha)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,ha)            Total                1020 3
 0.00000E+00
 100200 1970    1   NE 20  (N,3P   )N  18              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3p)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3p)            Total                1020 3
 0.00000E+00
 100200 1980    1   NE 20  (N,N3P  )N  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,n3p)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,n3p)           Total                1020 3
 0.00000E+00
 100200 1990    1   NE 20  (N,3N2PA)C  12              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3n2pa)         Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3n2pa)         Total                1020 3
 0.00000E+00
 100210  110    1   NE 21  (N,2ND  )F  18              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,2nd)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,2nd)           Total                1021 3
 0.00000E+00
 100210  170    1   NE 21  (N,3N   )NE 19              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,3n)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,3n)            Total                1021 3
 0.00000E+00
 100210  230    1   NE 21  (N,N3A  )BE  9              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,n3a)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,n3a)           Total                1021 3
 0.00000E+00
 100210  240    1   NE 21  (N,2NA  )O  16              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,2na)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,2na)           Total                1021 3
 0.00000E+00
 100210  250    1   NE 21  (N,3NA  )O  15              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,3na)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,3na)           Total                1021 3
 0.00000E+00
 100210  280    1   NE 21  (N,NP   )F  20              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,np)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,np)            Total                1021 3
 0.00000E+00
 100210  290    1   NE 21  (N,N2A  )C  13              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,n2a)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,n2a)           Total                1021 3
 0.00000E+00
 100210  300    1   NE 21  (N,2N2A )C  12              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,2n2a)          Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,2n2a)          Total                1021 3
 0.00000E+00
 100210  320    1   NE 21  (N,ND   )F  19              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,nd)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,nd)            Total                1021 3
 0.00000E+00
