 100200 1810    1   NE 20  (N,3NPA )N  13              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3npa)          Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3npa)          Total                1020 3
 0.00000E+00
 100200 1820    1   NE 20  (N,DT   )O  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,dt)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,dt)            Total                1020 3
 0.00000E+00
 100200 1830    1   NE 20  (N,NPD  )O  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,npd)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,npd)           Total                1020 3
 0.00000E+00
 100200 1840    1   NE 20  (N,NPT  )O  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,npt)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,npt)           Total                1020 3
 0.00000E+00
 100200 1850    1   NE 20  (N,NDT  )O  15              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,ndt)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,ndt)           Total                1020 3
 0.00000E+00
 100200 1860    1   NE 20  (N,NPH  )N  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,nph)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,nph)           Total                1020 3
 0.00000E+00
 100200 1870    1   NE 20  (N,NDH  )N  15              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,ndh)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,ndh)           Total                1020 3
 0.00000E+00
 100200 1880    1   NE 20  (N,NTH  )N  14              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,nth)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,nth)           Total                1020 3
 0.00000E+00
 100200 1890    1   NE 20  (N,NTA  )N  13              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,nta)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,nta)           Total                1020 3
 0.00000E+00
 100200 1900    1   NE 20  (N,2N2P )O  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,2n2p)          Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,2n2p)          Total                1020 3
 0.00000E+00
 100200 1910    1   NE 20  (N,PH   )N  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,ph)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,ph)            Total                1020 3
 0.00000E+00
 100200 1920    1   NE 20  (N,DH   )N  16              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,dh)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,dh)            Total                1020 3
 0.00000E+00
 100200 1930    1   NE 20  (N,HA   )C  14              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,ha)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,ha)            Total                1020 3
 0.00000E+00
 100200 1970    1   NE 20  (N,3P   )N  18              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3p)            Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3p)            Total                1020 3
 0.00000E+00
 100200 1980    1   NE 20  (N,N3P  )N  17              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,n3p)           Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,n3p)           Total                1020 3
 0.00000E+00
 100200 1990    1   NE 20  (N,3N2PA)C  12              1.0000+00*    <0>
 TALYS-1.9   n +  20Ne   : (n,3n2pa)         Total                1020 3
 TALYS-1.9   n +  20Ne   : (n,3n2pa)         Total                1020 3
 0.00000E+00
 100210  110    1   NE 21  (N,2ND  )F  18              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,2nd)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,2nd)           Total                1021 3
 0.00000E+00
 100210  170    1   NE 21  (N,3N   )NE 19              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,3n)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,3n)            Total                1021 3
 0.00000E+00
 100210  230    1   NE 21  (N,N3A  )BE  9              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,n3a)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,n3a)           Total                1021 3
 0.00000E+00
 100210  250    1   NE 21  (N,3NA  )O  15              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,3na)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,3na)           Total                1021 3
 0.00000E+00
 100210  330    1   NE 21  (N,NT   )F  18              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,nt)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,nt)            Total                1021 3
 0.00000E+00
 100210  340    1   NE 21  (N,NH   )O  18              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,nh)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,nh)            Total                1021 3
 0.00000E+00
 100210  350    1   NE 21  (N,ND2A )B  11              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,nd2a)          Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,nd2a)          Total                1021 3
 0.00000E+00
 100210  360    1   NE 21  (N,NT2A )B  10              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,nt2a)          Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,nt2a)          Total                1021 3
 0.00000E+00
 100210  370    1   NE 21  (N,4N   )NE 18              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,4n)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,4n)            Total                1021 3
 0.00000E+00
 100210  410    1   NE 21  (N,2NP  )F  19              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,2np)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,2np)           Total                1021 3
 0.00000E+00
 100210  420    1   NE 21  (N,3NP  )F  18              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,3np)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,3np)           Total                1021 3
 0.00000E+00
 100210  440    1   NE 21  (N,N2P  )O  19              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,n2p)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,n2p)           Total                1021 3
 0.00000E+00
 100210  450    1   NE 21  (N,NPA  )N  16              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,npa)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,npa)           Total                1021 3
 0.00000E+00
 100210 1130    1   NE 21  (N,T2A  )B  11              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,t2a)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,t2a)           Total                1021 3
 0.00000E+00
 100210 1140    1   NE 21  (N,D2A  )B  12              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,d2a)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,d2a)           Total                1021 3
 0.00000E+00
 100210 1150    1   NE 21  (N,PD   )O  19              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,pd)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,pd)            Total                1021 3
 0.00000E+00
 100210 1160    1   NE 21  (N,PT   )O  18              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,pt)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,pt)            Total                1021 3
 0.00000E+00
 100210 1170    1   NE 21  (N,DA   )N  16              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,da)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,da)            Total                1021 3
 0.00000E+00
 100210 1540    1   NE 21  (N,2NT  )F  17              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,2nt)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,2nt)           Total                1021 3
 0.00000E+00
 100210 1560    1   NE 21  (N,4NP  )F  17              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,4np)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,4np)           Total                1021 3
 0.00000E+00
 100210 1570    1   NE 21  (N,3ND  )F  17              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,3nd)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,3nd)           Total                1021 3
 0.00000E+00
 100210 1580    1   NE 21  (N,NDA  )N  15              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,nda)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,nda)           Total                1021 3
 0.00000E+00
 100210 1590    1   NE 21  (N,2NPA )N  15              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,2npa)          Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,2npa)          Total                1021 3
 0.00000E+00
 100210 1650    1   NE 21  (N,4NA  )O  14              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,4na)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,4na)           Total                1021 3
 0.00000E+00
 100210 1720    1   NE 21  (N,3NT  )F  16              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,3nt)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,3nt)           Total                1021 3
 0.00000E+00
 100210 1760    1   NE 21  (N,2NH  )O  17              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,2nh)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,2nh)           Total                1021 3
 0.00000E+00
 100210 1770    1   NE 21  (N,3NH  )O  16              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,3nh)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,3nh)           Total                1021 3
 0.00000E+00
 100210 1790    1   NE 21  (N,3N2P )O  17              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,3n2p)          Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,3n2p)          Total                1021 3
 0.00000E+00
 100210 1800    1   NE 21  (N,3N2A )C  11              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,3n2a)          Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,3n2a)          Total                1021 3
 0.00000E+00
 100210 1810    1   NE 21  (N,3NPA )N  14              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,3npa)          Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,3npa)          Total                1021 3
 0.00000E+00
 100210 1820    1   NE 21  (N,DT   )O  17              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,dt)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,dt)            Total                1021 3
 0.00000E+00
 100210 1830    1   NE 21  (N,NPD  )O  18              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,npd)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,npd)           Total                1021 3
 0.00000E+00
 100210 1840    1   NE 21  (N,NPT  )O  17              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,npt)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,npt)           Total                1021 3
 0.00000E+00
 100210 1850    1   NE 21  (N,NDT  )O  16              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,ndt)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,ndt)           Total                1021 3
 0.00000E+00
 100210 1860    1   NE 21  (N,NPH  )N  17              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,nph)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,nph)           Total                1021 3
 0.00000E+00
 100210 1870    1   NE 21  (N,NDH  )N  16              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,ndh)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,ndh)           Total                1021 3
 0.00000E+00
 100210 1880    1   NE 21  (N,NTH  )N  15              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,nth)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,nth)           Total                1021 3
 0.00000E+00
 100210 1890    1   NE 21  (N,NTA  )N  14              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,nta)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,nta)           Total                1021 3
 0.00000E+00
 100210 1900    1   NE 21  (N,2N2P )O  18              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,2n2p)          Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,2n2p)          Total                1021 3
 0.00000E+00
 100210 1910    1   NE 21  (N,PH   )N  18              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,ph)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,ph)            Total                1021 3
 0.00000E+00
 100210 1920    1   NE 21  (N,DH   )N  17              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,dh)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,dh)            Total                1021 3
 0.00000E+00
 100210 1930    1   NE 21  (N,HA   )C  15              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,ha)            Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,ha)            Total                1021 3
 0.00000E+00
 100210 1940    1   NE 21  (N,4N2P )O  16              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,4n2p)          Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,4n2p)          Total                1021 3
 0.00000E+00
 100210 1960    1   NE 21  (N,4NPA )N  13              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,4npa)          Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,4npa)          Total                1021 3
 0.00000E+00
 100210 1980    1   NE 21  (N,N3P  )N  18              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,n3p)           Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,n3p)           Total                1021 3
 0.00000E+00
 100210 1990    1   NE 21  (N,3N2PA)C  13              1.0000+00*    <0>
 TALYS-1.9   n +  21Ne   : (n,3n2pa)         Total                1021 3
 TALYS-1.9   n +  21Ne   : (n,3n2pa)         Total                1021 3
 0.00000E+00
 100220  110    1   NE 22  (N,2ND  )F  19              1.0000+00*    <0>
 TALYS-1.9   n +  22Ne   : (n,2nd)           Total                1022 3
 TALYS-1.9   n +  22Ne   : (n,2nd)           Total                1022 3
 0.00000E+00
 100220  230    1   NE 22  (N,N3A  )BE 10              1.0000+00*    <0>
 TALYS-1.9   n +  22Ne   : (n,n3a)           Total                1022 3
 TALYS-1.9   n +  22Ne   : (n,n3a)           Total                1022 3
 0.00000E+00
 100220  250    1   NE 22  (N,3NA  )O  16              1.0000+00*    <0>
 TALYS-1.9   n +  22Ne   : (n,3na)           Total                1022 3
 TALYS-1.9   n +  22Ne   : (n,3na)           Total                1022 3
 0.00000E+00
 100220  300    1   NE 22  (N,2N2A )C  13              1.0000+00*    <0>
 TALYS-1.9   n +  22Ne   : (n,2n2a)          Total                1022 3
 TALYS-1.9   n +  22Ne   : (n,2n2a)          Total                1022 3
 0.00000E+00
 100220  320    1   NE 22  (N,ND   )F  20              1.0000+00*    <0>
 TALYS-1.9   n +  22Ne   : (n,nd)            Total                1022 3
 TALYS-1.9   n +  22Ne   : (n,nd)            Total                1022 3
 0.00000E+00
 100220  330    1   NE 22  (N,NT   )F  19              1.0000+00*    <0>
 TALYS-1.9   n +  22Ne   : (n,nt)            Total                1022 3
 TALYS-1.9   n +  22Ne   : (n,nt)            Total                1022 3
 0.00000E+00
